                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4232,                 3.7633,                 1.6455,                  0.034,                 0.2911,                0.05061,                0.01901,                 1.3567,                  3.832,                 1.0017,              0.0002625,              0.0002625,              0.0002625
                      2,                  2.264,                 2.6395,                 1.4768,                0.15398,                0.47049,                0.17493,                0.11477,                 1.3555,                 3.0982,                 1.0893,             0.00053697,             0.00053697,             0.00053697
                      3,                 2.3017,                  2.172,                 1.4672,                0.21141,                0.52348,                0.25998,                0.15389,                 1.5791,                 2.3603,                  1.134,             0.00081089,             0.00081089,             0.00081089
                      4,                 2.2041,                 1.9968,                 1.4383,                0.28461,                0.58453,                0.28461,                0.15982,                 1.5467,                 2.1675,                 1.2049,              0.0010843,              0.0010843,              0.0010843
                      5,                 2.1155,                 1.8459,                 1.4148,                0.24296,                0.42093,                0.22609,                0.14938,                 1.4079,                 2.0509,                 1.1108,              0.0012451,              0.0012451,              0.0012451
                      6,                 2.1058,                 1.7285,                 1.4415,                0.25755,                0.51092,                0.23571,                0.15906,                 1.3163,                 1.9631,                 1.1043,              0.0012438,              0.0012438,              0.0012438
                      7,                  2.022,                 1.6721,                 1.4108,                0.51114,                0.50602,                0.24415,                0.16194,                 1.3247,                 1.6875,                 1.0491,              0.0012426,              0.0012426,              0.0012426
                      8,                 1.9738,                 1.6159,                 1.3865,                0.52286,                0.54667,                0.27167,                0.18473,                  1.182,                 1.4158,                 1.0332,              0.0012413,              0.0012413,              0.0012413
                      9,                 1.9299,                 1.5991,                 1.3697,                0.35735,                0.59687,                0.28905,                0.21045,                 1.0076,                 1.3625,                 1.0418,              0.0012401,              0.0012401,              0.0012401
                     10,                 1.8705,                 1.5563,                 1.3537,                0.31723,                0.63228,                0.29699,                 0.2041,                   1.11,                 1.4737,                 1.0852,              0.0012389,              0.0012389,              0.0012389
                     11,                 1.8431,                 1.5457,                  1.355,                0.33939,                0.58953,                0.29581,                0.21754,                0.96218,                 1.3453,                0.96617,              0.0012376,              0.0012376,              0.0012376
                     12,                 1.8504,                 1.5397,                 1.3413,                0.35022,                  0.577,                0.28926,                0.19822,                 1.1117,                 1.2452,                0.95712,              0.0012364,              0.0012364,              0.0012364
                     13,                 1.7921,                 1.5386,                 1.3466,                0.34112,                0.61079,                 0.3018,                0.20331,                 1.0576,                 1.2722,                0.98172,              0.0012351,              0.0012351,              0.0012351
                     14,                 1.7752,                 1.5176,                 1.3239,                0.28253,                0.53321,                0.25895,                0.18867,                 1.0927,                 1.2695,                0.98896,              0.0012339,              0.0012339,              0.0012339
                     15,                 1.8055,                 1.5018,                 1.3176,                0.35519,                0.59861,                 0.3011,                0.20482,                 1.1047,                 1.1995,                0.94249,              0.0012327,              0.0012327,              0.0012327
                     16,                 1.7952,                 1.5398,                 1.3245,                 0.2793,                0.51087,                 0.2689,                 0.1903,                 1.1225,                 1.1877,                0.97401,              0.0012314,              0.0012314,              0.0012314
                     17,                 1.8133,                 1.5262,                 1.3445,                0.26642,                0.52304,                0.25356,                0.19969,                0.95524,                 1.3616,                0.98501,              0.0012302,              0.0012302,              0.0012302
                     18,                 1.7422,                 1.5003,                 1.3088,                0.32802,                0.62246,                0.30991,                0.22067,                0.97961,                 1.1592,                0.95899,               0.001229,               0.001229,               0.001229
                     19,                 1.7587,                 1.4845,                 1.3141,                0.29455,                0.55275,                0.26786,                0.20451,                0.93373,                 1.1744,                0.97096,              0.0012277,              0.0012277,              0.0012277
                     20,                 1.7096,                 1.4587,                 1.2973,                0.34744,                0.66221,                 0.3191,                0.23434,                0.92106,                 1.1775,                0.97367,              0.0012265,              0.0012265,              0.0012265
                     21,                 1.7081,                 1.4577,                 1.2928,                0.35871,                0.58464,                0.30031,                0.22882,                0.87894,                 1.1561,                0.94506,              0.0012252,              0.0012252,              0.0012252
                     22,                  1.714,                 1.4668,                 1.2959,                0.34661,                0.59164,                0.29085,                0.22417,                0.90774,                 1.1386,                0.94969,               0.001224,               0.001224,               0.001224
                     23,                 1.7197,                 1.4812,                  1.308,                0.27652,                 0.5437,                0.26621,                0.19074,                  1.017,                 1.1941,                0.92753,              0.0012228,              0.0012228,              0.0012228
                     24,                 1.6744,                 1.4358,                 1.2932,                0.30773,                0.56519,                0.27524,                0.19415,                 1.0534,                 1.2138,                0.96743,              0.0012215,              0.0012215,              0.0012215
                     25,                 1.7025,                 1.4362,                 1.2731,                0.31935,                0.59908,                0.29552,                 0.2204,                0.91731,                 1.1696,                0.93263,              0.0012203,              0.0012203,              0.0012203
                     26,                 1.6735,                 1.4655,                 1.2818,                0.37885,                0.61845,                0.29795,                0.19487,                 1.1412,                 1.2058,                0.95108,              0.0012191,              0.0012191,              0.0012191
                     27,                 1.6978,                 1.4266,                 1.2879,                0.35201,                0.61444,                0.29818,                0.22019,                0.96958,                 1.1653,                0.93713,              0.0012178,              0.0012178,              0.0012178
                     28,                 1.6945,                 1.4457,                 1.2933,                0.31361,                0.57065,                0.29991,                0.22017,                0.97554,                 1.2971,                0.95487,              0.0012166,              0.0012166,              0.0012166
                     29,                  1.641,                 1.3905,                 1.2621,                0.30689,                0.57207,                0.28116,                0.20479,                   1.01,                 1.2866,                0.96681,              0.0012154,              0.0012154,              0.0012154
                     30,                 1.6436,                 1.3898,                 1.2644,                0.31958,                0.59757,                0.29114,                0.22023,                 0.8979,                 1.1545,                 0.9616,              0.0012141,              0.0012141,              0.0012141
                     31,                 1.6339,                 1.3942,                 1.2498,                0.33493,                0.63853,                0.31316,                0.22614,                0.98516,                  1.211,                0.96646,              0.0012129,              0.0012129,              0.0012129
                     32,                 1.6225,                 1.4211,                 1.2585,                 0.2987,                0.53581,                 0.2704,                0.19172,                 1.0773,                 1.1843,                0.94131,              0.0012116,              0.0012116,              0.0012116
                     33,                 1.6269,                 1.3999,                 1.2484,                 0.3319,                0.59507,                0.28916,                0.18639,                 1.1256,                  1.161,                0.95408,              0.0012104,              0.0012104,              0.0012104
                     34,                 1.6095,                 1.3789,                  1.256,                0.34859,                0.61077,                0.29675,                0.21919,                0.92613,                 1.1683,                0.93962,              0.0012092,              0.0012092,              0.0012092
                     35,                 1.6329,                   1.39,                 1.2603,                0.38251,                0.62943,                0.32872,                0.25088,                0.85501,                 1.0947,                0.91386,              0.0012079,              0.0012079,              0.0012079
                     36,                 1.6001,                 1.3806,                 1.2336,                0.31672,                0.58196,                0.28949,                0.21241,                0.88967,                 1.1379,                0.92506,              0.0012067,              0.0012067,              0.0012067
                     37,                 1.6408,                 1.3802,                 1.2532,                0.35849,                0.66841,                0.32029,                0.24442,                0.87825,                 1.1505,                0.95665,              0.0012055,              0.0012055,              0.0012055
                     38,                 1.5543,                 1.3656,                 1.2264,                0.34371,                 0.6116,                0.30158,                0.23353,                0.87548,                 1.0792,                0.91171,              0.0012042,              0.0012042,              0.0012042
                     39,                 1.6087,                 1.3668,                 1.2416,                0.36162,                0.63454,                0.31471,                0.22148,                0.93546,                 1.1313,                 0.9256,               0.001203,               0.001203,               0.001203
                     40,                 1.6311,                  1.394,                 1.2577,                0.37861,                0.64384,                0.32833,                 0.2469,                0.81483,                  1.088,                 0.9058,              0.0012017,              0.0012017,              0.0012017
                     41,                 1.6018,                 1.3757,                 1.2346,                0.34114,                0.61892,                0.30592,                0.23763,                0.80103,                 1.1069,                0.92344,              0.0012005,              0.0012005,              0.0012005
                     42,                 1.5534,                 1.3368,                 1.2143,                0.34417,                0.60771,                0.30931,                0.23306,                0.86749,                 1.1249,                0.94498,              0.0011993,              0.0011993,              0.0011993
                     43,                 1.5842,                 1.3228,                 1.2181,                0.32157,                0.57637,                0.27691,                0.20762,                0.95626,                 1.1195,                0.91463,               0.001198,               0.001198,               0.001198
                     44,                 1.5674,                 1.3377,                 1.2162,                0.39278,                0.65584,                0.32934,                0.25213,                0.85615,                 1.1126,                 0.9198,              0.0011968,              0.0011968,              0.0011968
                     45,                 1.5535,                 1.3395,                 1.2134,                0.38157,                0.66166,                0.33265,                0.25427,                   0.83,                 1.1049,                0.91469,              0.0011955,              0.0011955,              0.0011955
                     46,                 1.5897,                 1.3605,                 1.2282,                0.37801,                 0.6599,                0.31772,                0.24475,                0.85524,                 1.0929,                0.93329,              0.0011943,              0.0011943,              0.0011943
                     47,                 1.5936,                 1.3102,                 1.2182,                  0.343,                0.60333,                0.28893,                0.19637,                 1.1786,                 1.1395,                0.98902,              0.0011931,              0.0011931,              0.0011931
                     48,                 1.5518,                 1.3421,                 1.2166,                0.34815,                0.60876,                0.29162,                 0.2218,                0.86487,                 1.1152,                0.92265,              0.0011918,              0.0011918,              0.0011918
                     49,                  1.557,                 1.3272,                 1.1957,                0.41329,                0.64372,                 0.3445,                0.24077,                 0.9548,                 1.1045,                0.91974,              0.0011906,              0.0011906,              0.0011906
                     50,                 1.5682,                 1.3204,                 1.2038,                0.42351,                0.69226,                0.36263,                0.26694,                0.88929,                 1.1063,                0.92777,              0.0011894,              0.0011894,              0.0011894
                     51,                 1.5294,                 1.3219,                 1.1888,                0.39499,                0.66297,                0.33838,                0.26292,                0.91931,                 1.0997,                0.92864,              0.0011881,              0.0011881,              0.0011881
                     52,                 1.5394,                 1.3033,                 1.1924,                0.40224,                0.68954,                0.35674,                0.25077,                0.94461,                 1.1194,                0.90905,              0.0011869,              0.0011869,              0.0011869
                     53,                 1.5305,                 1.2989,                 1.1979,                0.37446,                0.65198,                0.33153,                0.26108,                0.80595,                 1.0827,                0.88692,              0.0011856,              0.0011856,              0.0011856
                     54,                 1.5449,                 1.3095,                 1.1957,                 0.4089,                0.69698,                0.36107,                0.26857,                0.96979,                 1.0978,                0.90747,              0.0011844,              0.0011844,              0.0011844
                     55,                 1.4995,                 1.2825,                 1.1719,                0.38142,                0.68033,                0.33632,                0.25104,                0.81416,                 1.0889,                0.91613,              0.0011832,              0.0011832,              0.0011832
                     56,                 1.5162,                 1.2552,                 1.1698,                0.34278,                 0.6537,                0.30811,                0.23494,                0.89425,                 1.1537,                0.92209,              0.0011819,              0.0011819,              0.0011819
                     57,                 1.5393,                 1.3058,                 1.1847,                0.35277,                0.66403,                0.31716,                 0.2439,                0.83174,                 1.1051,                0.89337,              0.0011807,              0.0011807,              0.0011807
                     58,                 1.5583,                 1.2785,                 1.1948,                0.35439,                0.64372,                 0.3184,                 0.2477,                0.82989,                 1.1074,                0.90887,              0.0011795,              0.0011795,              0.0011795
                     59,                 1.5204,                 1.3244,                 1.1911,                0.33143,                0.60387,                0.28443,                0.21852,                0.92303,                 1.1046,                0.91451,              0.0011782,              0.0011782,              0.0011782
                     60,                 1.4505,                 1.2419,                 1.1396,                0.37983,                0.65883,                0.33304,                0.25022,                0.87263,                 1.0855,                0.92172,               0.001177,               0.001177,               0.001177
                     61,                 1.5159,                  1.259,                 1.1651,                0.40034,                0.68009,                0.34547,                0.25244,                0.95025,                 1.0905,                0.94662,              0.0011757,              0.0011757,              0.0011757
                     62,                 1.4841,                 1.2638,                 1.1641,                0.38254,                 0.6506,                0.34878,                0.26874,                0.83584,                 1.2026,                0.89233,              0.0011745,              0.0011745,              0.0011745
                     63,                 1.4871,                  1.246,                 1.1573,                0.37865,                  0.656,                0.32871,                0.23614,                0.93963,                 1.0749,                0.89243,              0.0011733,              0.0011733,              0.0011733
                     64,                 1.4839,                 1.2766,                 1.1689,                0.39548,                0.64219,                0.32933,                0.23764,                0.88499,                 1.1023,                0.91138,               0.001172,               0.001172,               0.001172
                     65,                 1.4644,                 1.2526,                  1.154,                0.35555,                0.65198,                0.31932,                0.24606,                0.81454,                 1.0606,                0.89464,              0.0011708,              0.0011708,              0.0011708
                     66,                 1.5258,                 1.2812,                  1.169,                0.38238,                0.67242,                 0.3336,                0.24089,                0.89582,                 1.0706,                 0.9249,              0.0011696,              0.0011696,              0.0011696
                     67,                 1.4713,                  1.255,                 1.1553,                0.36057,                 0.6279,                0.31277,                0.23248,                0.85633,                 1.0599,                 0.9194,              0.0011683,              0.0011683,              0.0011683
                     68,                 1.4664,                 1.2669,                 1.1517,                0.37737,                0.64632,                0.32064,                0.25065,                0.80916,                 1.0834,                0.90647,              0.0011671,              0.0011671,              0.0011671
                     69,                 1.4559,                 1.2529,                 1.1497,                0.33292,                0.59696,                0.28841,                0.22561,                0.80849,                 1.0898,                0.90279,              0.0011658,              0.0011658,              0.0011658
                     70,                 1.4673,                 1.2409,                 1.1601,                0.34627,                0.61349,                0.29363,                0.22493,                0.88258,                 1.1201,                0.90818,              0.0011646,              0.0011646,              0.0011646
                     71,                 1.4365,                 1.2154,                 1.1377,                0.34745,                 0.6096,                0.31443,                0.24041,                0.92437,                 1.1342,                0.91101,              0.0011634,              0.0011634,              0.0011634
                     72,                 1.4611,                  1.234,                 1.1434,                0.35886,                0.66321,                0.32003,                0.23593,                0.96266,                 1.1315,                0.91173,              0.0011621,              0.0011621,              0.0011621
                     73,                 1.4514,                 1.2319,                 1.1369,                0.37632,                 0.6377,                0.33058,                0.24607,                0.87677,                 1.0861,                0.90342,              0.0011609,              0.0011609,              0.0011609
                     74,                 1.4746,                 1.2206,                 1.1395,                0.35188,                0.63958,                0.30198,                0.22921,                0.87515,                 1.1556,                0.89578,              0.0011597,              0.0011597,              0.0011597
                     75,                 1.4791,                 1.2586,                  1.156,                0.35165,                0.61963,                 0.3048,                0.23922,                0.77535,                 1.0858,                0.88718,              0.0011584,              0.0011584,              0.0011584
                     76,                 1.4465,                 1.2494,                 1.1481,                0.38923,                0.68647,                0.35007,                0.27159,                0.80115,                 1.0933,                0.88294,              0.0011572,              0.0011572,              0.0011572
                     77,                 1.4207,                 1.2171,                 1.1313,                0.39151,                0.66472,                0.35079,                0.26905,                0.81969,                 1.1517,                0.89233,              0.0011559,              0.0011559,              0.0011559
                     78,                 1.4303,                 1.2106,                 1.1278,                0.34519,                0.65345,                0.32031,                0.25105,                0.78936,                 1.1199,                0.90404,              0.0011547,              0.0011547,              0.0011547
                     79,                 1.4128,                 1.2062,                 1.1238,                0.38212,                0.64278,                0.32564,                0.25727,                0.83294,                 1.0934,                0.88551,              0.0011535,              0.0011535,              0.0011535
                     80,                 1.4358,                 1.2313,                 1.1306,                0.36292,                0.64785,                0.31739,                0.25408,                0.76471,                 1.0542,                0.87459,              0.0011522,              0.0011522,              0.0011522
                     81,                 1.4383,                 1.2241,                 1.1305,                0.36431,                0.64502,                0.31381,                0.24699,                0.86303,                 1.0863,                 0.8874,               0.001151,               0.001151,               0.001151
                     82,                 1.4323,                 1.1935,                 1.1244,                0.42253,                0.69179,                0.35961,                0.28149,                0.83704,                 1.0914,                 0.8846,              0.0011498,              0.0011498,              0.0011498
                     83,                 1.4464,                 1.2187,                 1.1331,                 0.3608,                0.66982,                0.32875,                0.24611,                0.88461,                 1.1652,                0.89054,              0.0011485,              0.0011485,              0.0011485
                     84,                 1.4271,                  1.213,                 1.1262,                 0.3545,                0.63593,                0.29526,                0.23376,                0.79656,                 1.1033,                0.88967,              0.0011473,              0.0011473,              0.0011473
                     85,                 1.4041,                 1.2104,                 1.1202,                0.39019,                0.66765,                0.33187,                0.26164,                0.76801,                 1.0522,                0.88128,              0.0011461,              0.0011461,              0.0011461
                     86,                 1.4357,                 1.1986,                 1.1198,                0.39509,                0.68612,                0.35149,                0.28068,                0.75912,                 1.0575,                0.87275,              0.0011448,              0.0011448,              0.0011448
                     87,                 1.4271,                 1.1955,                 1.1195,                0.39988,                0.68257,                0.35417,                0.27661,                0.79515,                 1.0711,                0.87534,              0.0011436,              0.0011436,              0.0011436
                     88,                 1.3939,                 1.1855,                 1.1128,                0.36787,                0.64655,                0.32446,                0.24747,                0.84639,                 1.0672,                0.87593,              0.0011423,              0.0011423,              0.0011423
                     89,                 1.3742,                 1.1708,                 1.1055,                0.40069,                0.66698,                0.34291,                0.26499,                0.83546,                 1.0576,                0.87729,              0.0011411,              0.0011411,              0.0011411
                     90,                 1.4041,                 1.1835,                 1.1116,                0.40382,                0.69155,                0.36455,                0.28602,                0.81558,                 1.0725,                0.86893,              0.0011399,              0.0011399,              0.0011399
                     91,                  1.399,                 1.1638,                 1.1048,                0.39068,                0.65544,                0.34679,                 0.2735,                0.80672,                 1.1163,                0.88376,              0.0011386,              0.0011386,              0.0011386
                     92,                 1.4252,                 1.1898,                 1.1225,                0.37877,                 0.6436,                0.32944,                0.25146,                0.86451,                 1.0718,                0.89024,              0.0011374,              0.0011374,              0.0011374
                     93,                 1.3993,                 1.1825,                 1.1133,                0.40377,                0.67324,                0.34731,                0.28019,                0.79278,                 1.0827,                0.87271,              0.0011362,              0.0011362,              0.0011362
                     94,                 1.3944,                  1.156,                 1.1055,                0.38411,                0.65659,                0.32762,                0.25098,                  0.843,                 1.0755,                0.88052,              0.0011349,              0.0011349,              0.0011349
                     95,                 1.3725,                 1.1665,                 1.1134,                0.38668,                 0.6736,                 0.3376,                0.27371,                0.73983,                 1.0414,                0.86144,              0.0011337,              0.0011337,              0.0011337
                     96,                 1.3938,                 1.1542,                 1.1103,                 0.3698,                0.65397,                 0.3083,                0.23697,                 0.8246,                 1.0558,                0.88008,              0.0011324,              0.0011324,              0.0011324
                     97,                 1.4044,                 1.1943,                  1.116,                0.38859,                0.67112,                0.34191,                0.26331,                 0.8398,                 1.0787,                0.87808,              0.0011312,              0.0011312,              0.0011312
                     98,                 1.4065,                  1.159,                 1.1057,                0.41118,                0.68139,                0.35916,                0.28248,                0.76181,                  1.039,                0.87674,                0.00113,                0.00113,                0.00113
                     99,                 1.3577,                 1.1626,                 1.1018,                0.37671,                0.65057,                0.32396,                 0.2468,                0.86172,                 1.0813,                0.88283,              0.0011287,              0.0011287,              0.0011287
                    100,                  1.379,                  1.156,                  1.097,                0.37594,                0.66605,                0.33577,                0.26327,                0.76145,                   1.07,                0.89856,              0.0011275,              0.0011275,              0.0011275
                    101,                 1.3484,                 1.1364,                 1.0943,                0.39951,                  0.701,                  0.369,                0.29161,                0.78395,                 1.0473,                0.88008,              0.0011263,              0.0011263,              0.0011263
                    102,                 1.3521,                 1.1263,                 1.0939,                0.36341,                0.64401,                 0.3229,                0.25699,                 0.7761,                 1.0575,                0.89517,               0.001125,               0.001125,               0.001125
                    103,                  1.386,                  1.153,                 1.0973,                0.35129,                0.65044,                0.30843,                0.23712,                0.87323,                  1.159,                0.89779,              0.0011238,              0.0011238,              0.0011238
                    104,                 1.3646,                   1.16,                 1.1094,                0.39342,                0.68198,                0.34634,                0.26343,                0.89266,                 1.0627,                0.89045,              0.0011225,              0.0011225,              0.0011225
                    105,                 1.3602,                 1.1439,                 1.0989,                0.38557,                0.68837,                0.34609,                0.26893,                0.80777,                 1.0694,                0.89855,              0.0011213,              0.0011213,              0.0011213
                    106,                 1.3687,                 1.1209,                  1.089,                 0.3732,                  0.671,                0.32073,                0.25727,                0.78546,                 1.0718,                0.88351,              0.0011201,              0.0011201,              0.0011201
                    107,                 1.3904,                 1.1604,                 1.0975,                0.40142,                0.69296,                0.35151,                0.27564,                0.82045,                 1.0793,                0.88763,              0.0011188,              0.0011188,              0.0011188
                    108,                 1.3747,                 1.1238,                  1.092,                0.41476,                0.70754,                0.36409,                0.27716,                0.81261,                 1.0374,                0.86966,              0.0011176,              0.0011176,              0.0011176
                    109,                 1.3516,                 1.1555,                 1.0964,                0.39448,                0.67588,                0.35541,                0.28408,                0.79961,                 1.0384,                 0.8711,              0.0011164,              0.0011164,              0.0011164
                    110,                 1.3713,                 1.1077,                 1.0798,                0.37526,                0.66143,                0.34273,                0.25993,                0.88144,                 1.0533,                0.88437,              0.0011151,              0.0011151,              0.0011151
                    111,                 1.3478,                 1.1042,                 1.0799,                0.37901,                0.66758,                0.34558,                0.27016,                0.81338,                 1.0414,                0.89251,              0.0011139,              0.0011139,              0.0011139
                    112,                 1.3346,                 1.1032,                 1.0791,                0.35398,                0.63992,                0.31243,                0.24072,                0.80478,                 1.0971,                0.87866,              0.0011126,              0.0011126,              0.0011126
                    113,                 1.3412,                 1.1149,                 1.0941,                0.37641,                0.65993,                0.32274,                0.25652,                 0.7364,                 1.0805,                0.86131,              0.0011114,              0.0011114,              0.0011114
                    114,                 1.3612,                 1.0924,                 1.0895,                0.36651,                0.66474,                0.33129,                0.26574,                0.76707,                 1.0714,                 0.8718,              0.0011102,              0.0011102,              0.0011102
                    115,                 1.3581,                 1.1248,                 1.0856,                0.35806,                0.64892,                0.32359,                0.25674,                0.79665,                 1.0838,                0.88929,              0.0011089,              0.0011089,              0.0011089
                    116,                 1.3819,                 1.1249,                 1.0943,                0.37143,                 0.6654,                0.34446,                 0.2705,                0.83491,                 1.0957,                0.87739,              0.0011077,              0.0011077,              0.0011077
                    117,                 1.3318,                 1.1018,                 1.0805,                0.39276,                0.66034,                 0.3539,                0.27771,                0.83384,                 1.0724,                 0.8714,              0.0011065,              0.0011065,              0.0011065
                    118,                 1.3115,                 1.1052,                 1.0839,                0.38774,                0.66769,                0.34052,                0.26123,                0.85367,                 1.0291,                 0.8782,              0.0011052,              0.0011052,              0.0011052
                    119,                 1.3068,                 1.0808,                 1.0705,                0.38025,                0.65753,                0.32914,                0.25819,                0.79814,                 1.0194,                0.88742,               0.001104,               0.001104,               0.001104
                    120,                 1.3532,                 1.1116,                 1.0889,                 0.3817,                0.69097,                0.34073,                0.26332,                0.79446,                 1.0921,                0.87926,              0.0011027,              0.0011027,              0.0011027
                    121,                 1.3084,                 1.0813,                 1.0664,                0.40006,                0.68753,                0.35471,                0.27615,                0.75067,                 1.0301,                0.87584,              0.0011015,              0.0011015,              0.0011015
                    122,                 1.3378,                 1.0931,                 1.0771,                0.37011,                0.65399,                0.32297,                0.24889,                0.78681,                  1.056,                0.89269,              0.0011003,              0.0011003,              0.0011003
                    123,                 1.3286,                 1.0756,                  1.076,                0.34961,                0.63266,                0.30828,                0.24399,                0.81941,                 1.0459,                0.87777,               0.001099,               0.001099,               0.001099
                    124,                 1.2992,                 1.0989,                 1.0618,                0.39015,                 0.6723,                0.34148,                0.26693,                0.80805,                  1.051,                0.89148,              0.0010978,              0.0010978,              0.0010978
